This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.4.18)  20 APR 2023 21:13
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30> (./hcmut-report.cls
Document Class: hcmut-report 
(c:/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2023/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(c:/texlive/2023/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2023/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgf@yd=\dimen197
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count294
\c@pgf@countb=\count295
\c@pgf@countc=\count296
\c@pgf@countd=\count297
\t@pgf@toka=\toks29
\t@pgf@tokb=\toks30
\t@pgf@tokc=\toks31
\pgf@sys@id@count=\count298
 (c:/texlive/2023/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(c:/texlive/2023/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2023/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(c:/texlive/2023/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count299
\pgfsyssoftpath@bigbuffer@items=\count300
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (c:/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen198
\pgfmath@count=\count301
\pgfmath@box=\box54
\pgfmath@toks=\toks32
\pgfmath@stack@operand=\toks33
\pgfmath@stack@operation=\toks34
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.te
x)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric
.code.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.t
ex)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.co
de.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.te
x)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithm
etics.code.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count302
))
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen199
\pgf@picmaxx=\dimen256
\pgf@picminy=\dimen257
\pgf@picmaxy=\dimen258
\pgf@pathminx=\dimen259
\pgf@pathmaxx=\dimen260
\pgf@pathminy=\dimen261
\pgf@pathmaxy=\dimen262
\pgf@xx=\dimen263
\pgf@xy=\dimen264
\pgf@yx=\dimen265
\pgf@yy=\dimen266
\pgf@zx=\dimen267
\pgf@zy=\dimen268
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.cod
e.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen269
\pgf@path@lasty=\dimen270
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen271
\pgf@shorten@start@additional=\dimen272
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box55
\pgf@hbox=\box56
\pgf@layerbox@main=\box57
\pgf@picture@serial@count=\count303
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen273
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen274
\pgf@pt@y=\dimen275
\pgf@pt@temp=\dimen276
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen277
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen278
\pgf@sys@shading@range@num=\count304
\pgf@shadingcount=\count305
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box58
) (c:/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box59
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2023/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen279
\pgf@nodesepend=\dimen280
)
(c:/texlive/2023/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (c:/texlive/2023/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2023/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2023/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen281
\pgffor@skip=\dimen282
\pgffor@stack=\toks35
\pgffor@toks=\toks36
))
(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count306
\pgfplotmarksize=\dimen283
)
\tikz@lastx=\dimen284
\tikz@lasty=\dimen285
\tikz@lastxsaved=\dimen286
\tikz@lastysaved=\dimen287
\tikz@lastmovetox=\dimen288
\tikz@lastmovetoy=\dimen289
\tikzleveldistance=\dimen290
\tikzsiblingdistance=\dimen291
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count307
\tikznumberofchildren=\count308
\tikznumberofcurrentchild=\count309
\tikz@fig@count=\count310

(c:/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count311
\pgfmatrixcurrentcolumn=\count312
\pgf@matrix@numberofcolumns=\count313
)
\tikz@expandcount=\count314

(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(c:/texlive/2023/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(c:/texlive/2023/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(c:/texlive/2023/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2023-03-30 L3 programming layer (loader) 

(c:/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-03-30 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count315
\l__pdf_internal_box=\box64
))
Package: xparse 2023-02-02 L3 Experimental document command parser
)
(c:/texlive/2023/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count316
)
(c:/texlive/2023/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2022-04-07 v2.34 Module abspage for zref (HO)

(c:/texlive/2023/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2022-04-07 v2.34 Module base for zref (HO)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count317
Package zref Info: New property: abspage on input line 65.
)
(c:/texlive/2023/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip65
\c@mdf@globalstyle@cnt=\count318
\mdf@skipabove@length=\skip66
\mdf@skipbelow@length=\skip67
\mdf@leftmargin@length=\skip68
\mdf@rightmargin@length=\skip69
\mdf@innerleftmargin@length=\skip70
\mdf@innerrightmargin@length=\skip71
\mdf@innertopmargin@length=\skip72
\mdf@innerbottommargin@length=\skip73
\mdf@splittopskip@length=\skip74
\mdf@splitbottomskip@length=\skip75
\mdf@outermargin@length=\skip76
\mdf@innermargin@length=\skip77
\mdf@linewidth@length=\skip78
\mdf@innerlinewidth@length=\skip79
\mdf@middlelinewidth@length=\skip80
\mdf@outerlinewidth@length=\skip81
\mdf@roundcorner@length=\skip82
\mdf@footenotedistance@length=\skip83
\mdf@userdefinedwidth@length=\skip84
\mdf@needspace@length=\skip85
\mdf@frametitleaboveskip@length=\skip86
\mdf@frametitlebelowskip@length=\skip87
\mdf@frametitlerulewidth@length=\skip88
\mdf@frametitleleftmargin@length=\skip89
\mdf@frametitlerightmargin@length=\skip90
\mdf@shadowsize@length=\skip91
\mdf@extratopheight@length=\skip92
\mdf@subtitleabovelinewidth@length=\skip93
\mdf@subtitlebelowlinewidth@length=\skip94
\mdf@subtitleaboveskip@length=\skip95
\mdf@subtitlebelowskip@length=\skip96
\mdf@subtitleinneraboveskip@length=\skip97
\mdf@subtitleinnerbelowskip@length=\skip98
\mdf@subsubtitleabovelinewidth@length=\skip99
\mdf@subsubtitlebelowlinewidth@length=\skip100
\mdf@subsubtitleaboveskip@length=\skip101
\mdf@subsubtitlebelowskip@length=\skip102
\mdf@subsubtitleinneraboveskip@length=\skip103
\mdf@subsubtitleinnerbelowskip@length=\skip104

(c:/texlive/2023/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box65
\mdf@footnotebox=\box66
\mdf@splitbox@one=\box67
\mdf@splitbox@two=\box68
\mdf@splitbox@save=\box69
\mdfsplitboxwidth=\skip105
\mdfsplitboxtotalwidth=\skip106
\mdfsplitboxheight=\skip107
\mdfsplitboxdepth=\skip108
\mdfsplitboxtotalheight=\skip109
\mdfframetitleboxwidth=\skip110
\mdfframetitleboxtotalwidth=\skip111
\mdfframetitleboxheight=\skip112
\mdfframetitleboxdepth=\skip113
\mdfframetitleboxtotalheight=\skip114
\mdffootnoteboxwidth=\skip115
\mdffootnoteboxtotalwidth=\skip116
\mdffootnoteboxheight=\skip117
\mdffootnoteboxdepth=\skip118
\mdffootnoteboxtotalheight=\skip119
\mdftotallinewidth=\skip120
\mdfboundingboxwidth=\skip121
\mdfboundingboxtotalwidth=\skip122
\mdfboundingboxheight=\skip123
\mdfboundingboxdepth=\skip124
\mdfboundingboxtotalheight=\skip125
\mdf@freevspace@length=\skip126
\mdf@horizontalwidthofbox@length=\skip127
\mdf@verticalmarginwhole@length=\skip128
\mdf@horizontalspaceofbox=\skip129
\mdfsubtitleheight=\skip130
\mdfsubsubtitleheight=\skip131
\c@mdfcountframes=\count319

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count320
\c@mdf@env@i=\count321
\c@mdf@env@ii=\count322
\c@mdf@zref@counter=\count323
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(c:/texlive/2023/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2022/12/12 v2.7 Yet another Pygments shim for LaTeX

(c:/texlive/2023/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2022/11/30 v1.5 fvextra - extensions and patches for fancyvrb

(c:/texlive/2023/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2023/01/19 4.5a verbatim text (tvz,hv)
\FV@CodeLineNo=\count324
\FV@InFile=\read4
\FV@TabBox=\box70
\c@FancyVerbLine=\count325
\FV@StepNumber=\count326
\FV@OutFile=\write4
)
(c:/texlive/2023/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim

(c:/texlive/2023/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
))
(c:/texlive/2023/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2023/01/19 line numbers on paragraphs v5.1
\linenopenalty=\count327
\output=\toks37
\linenoprevgraf=\count328
\linenumbersep=\dimen292
\linenumberwidth=\dimen293
\c@linenumber=\count329
\c@pagewiselinenumber=\count330
\c@LN@truepage=\count331
\c@internallinenumber=\count332
\c@internallinenumbers=\count333
\quotelinenumbersep=\dimen294
\bframerule=\dimen295
\bframesep=\dimen296
\bframebox=\box71
\linenoamsmath@ams@eqpen=\count334
LaTeX Info: Redefining \\ on input line 3131.
)
\c@FV@TrueTabGroupLevel=\count335
\c@FV@TrueTabCounter=\count336
\FV@TabBox@Group=\box72
\FV@TmpLength=\skip132
\c@FV@HighlightLinesStart=\count337
\c@FV@HighlightLinesStop=\count338
\FV@LoopCount=\count339
\FV@NCharsBox=\box73
\FV@BreakIndent=\dimen297
\FV@BreakIndentNChars=\count340
\FV@BreakSymbolSepLeft=\dimen298
\FV@BreakSymbolSepLeftNChars=\count341
\FV@BreakSymbolSepRight=\dimen299
\FV@BreakSymbolSepRightNChars=\count342
\FV@BreakSymbolIndentLeft=\dimen300
\FV@BreakSymbolIndentLeftNChars=\count343
\FV@BreakSymbolIndentRight=\dimen301
\FV@BreakSymbolIndentRightNChars=\count344
\c@FancyVerbLineBreakLast=\count345
\FV@LineBox=\box74
\FV@LineIndentBox=\box75
\c@FV@BreakBufferDepth=\count346
\FV@LineWidth=\dimen302
)
(c:/texlive/2023/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count347
\calc@Bcount=\count348
\calc@Adimen=\dimen303
\calc@Bdimen=\dimen304
\calc@Askip=\skip133
\calc@Bskip=\skip134
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count349
\calc@Cskip=\skip135
)
(c:/texlive/2023/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
(c:/texlive/2023/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(c:/texlive/2023/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(c:/texlive/2023/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
))
(c:/texlive/2023/texmf-dist/tex/generic/xstring/xstring.sty
(c:/texlive/2023/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count350
\decimalpart=\count351
)
Package: xstring 2023/01/14 v1.85 String manipulations (CT)
)
(c:/texlive/2023/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip136
\fb@frw=\dimen305
\fb@frh=\dimen306
\FrameRule=\dimen307
\FrameSep=\dimen308
)
(c:/texlive/2023/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count352
\float@exts=\toks38
\float@box=\box76
\@float@everytoks=\toks39
\@floatcapt=\box77
)
\minted@appexistsfile=\read5
\minted@bgbox=\box78
\minted@code=\write5
\c@minted@FancyVerbLineTemp=\count353
\c@minted@pygmentizecounter=\count354
\@float@every@listing=\toks40
\c@listing=\count355
)
runsystem(if not exist _minted-main mkdir _minted-main)...executed.


(c:/texlive/2023/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2022-07-02 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks41
\verbatim@line=\toks42
\verbatim@in@stream=\read6
)
(c:/texlive/2023/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count356
\algocf@hangindent=\skip137

(c:/texlive/2023/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count357
)
(c:/texlive/2023/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(c:/texlive/2023/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip138
\skiplinenumber=\skip139
\skiprule=\skip140
\skiphlne=\skip141
\skiptext=\skip142
\skiplength=\skip143
\algomargin=\skip144
\skipalgocfslide=\skip145
\algowidth=\dimen309
\inoutsize=\dimen310
\inoutindent=\dimen311
\interspacetitleruled=\dimen312
\interspacealgoruled=\dimen313
\interspacetitleboxruled=\dimen314
\algocf@ruledwidth=\skip146
\algocf@inoutbox=\box79
\algocf@inputbox=\box80
\AlCapSkip=\skip147
\AlCapHSkip=\skip148
\algoskipindent=\skip149
\algocf@nlbox=\box81
\algocf@hangingbox=\box82
\algocf@untilbox=\box83
\algocf@skipuntil=\skip150
\algocf@capbox=\box84
\algocf@lcaptionbox=\skip151
\algoheightruledefault=\skip152
\algoheightrule=\skip153
\algotitleheightruledefault=\skip154
\algotitleheightrule=\skip155
\c@algocfline=\count358
\c@algocfproc=\count359
\c@algocf=\count360
\algocf@algoframe=\box85
\algocf@algobox=\box86
))
(c:/texlive/2023/texmf-dist/tex/latex/gensymb/gensymb.sty
Package: gensymb 2022/10/17 v1.0.2 (KJH)
)
(c:/texlive/2023/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks43
\thm@bodyfont=\toks44
\thm@headfont=\toks45
\thm@notefont=\toks46
\thm@headpunct=\toks47
\thm@preskip=\skip156
\thm@postskip=\skip157
\thm@headsep=\skip158
\dth@everypar=\toks48
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryautomata.code.tex
File: tikzlibraryautomata.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2023/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.m
ultipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box87
\pgfnodeparttwobox=\box88
\pgfnodepartthreebox=\box89
\pgfnodepartfourbox=\box90
\pgfnodeparttwentybox=\box91
\pgfnodepartnineteenbox=\box92
\pgfnodeparteighteenbox=\box93
\pgfnodepartseventeenbox=\box94
\pgfnodepartsixteenbox=\box95
\pgfnodepartfifteenbox=\box96
\pgfnodepartfourteenbox=\box97
\pgfnodepartthirteenbox=\box98
\pgfnodeparttwelvebox=\box99
\pgfnodepartelevenbox=\box100
\pgfnodeparttenbox=\box101
\pgfnodepartninebox=\box102
\pgfnodeparteightbox=\box103
\pgfnodepartsevenbox=\box104
\pgfnodepartsixbox=\box105
\pgfnodepartfivebox=\box106
)))
(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen315
)) (c:/texlive/2023/texmf-dist/tex/latex/tools/array.sty
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen316
\ar@mcellbox=\box107
\extrarowheight=\dimen317
\NC@list=\toks49
\extratabsurround=\skip159
\backup@length=\skip160
\ar@cellbox=\box108
)
(c:/texlive/2023/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2021/11/30 v1.9d multicolumn formatting (FMi)
\c@tracingmulticols=\count361
\mult@box=\box109
\multicol@leftmargin=\dimen318
\c@unbalance=\count362
\c@collectmore=\count363
\doublecol@number=\count364
\multicoltolerance=\count365
\multicolpretolerance=\count366
\full@width=\dimen319
\page@free=\dimen320
\premulticols=\dimen321
\postmulticols=\dimen322
\multicolsep=\skip161
\multicolbaselineskip=\skip162
\partial@page=\box110
\last@line=\box111
\maxbalancingoverflow=\dimen323
\mult@rightbox=\box112
\mult@grightbox=\box113
\mult@firstbox=\box114
\mult@gfirstbox=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\@tempa=\box130
\@tempa=\box131
\@tempa=\box132
\@tempa=\box133
\@tempa=\box134
\@tempa=\box135
\@tempa=\box136
\@tempa=\box137
\@tempa=\box138
\@tempa=\box139
\@tempa=\box140
\@tempa=\box141
\@tempa=\box142
\@tempa=\box143
\@tempa=\box144
\@tempa=\box145
\@tempa=\box146
\@tempa=\box147
\@tempa=\box148
\@tempa=\box149
\@tempa=\box150
\@tempa=\box151
\c@minrows=\count367
\c@columnbadness=\count368
\c@finalcolumnbadness=\count369
\last@try=\dimen324
\multicolovershoot=\dimen325
\multicolundershoot=\dimen326
\mult@nat@firstbox=\box152
\colbreak@box=\box153
\mc@col@check@num=\count370
)
(c:/texlive/2023/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip163
\multirow@cntb=\count371
\multirow@dima=\skip164
\bigstrutjot=\dimen327
)
(c:/texlive/2023/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2023-04-13 v3.2.5 A comprehensive (SI) units package
\l__siunitx_angle_tmp_dim=\dimen328
\l__siunitx_angle_marker_box=\box154
\l__siunitx_angle_unit_box=\box155
\l__siunitx_compound_count_int=\count372

(c:/texlive/2023/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)
\l__siunitx_number_exponent_fixed_int=\count373
\l__siunitx_number_min_decimal_int=\count374
\l__siunitx_number_min_integer_int=\count375
\l__siunitx_number_round_precision_int=\count376
